id,id_customer,id_facture,date,hour,transaction_amount,id_state,id_type,id_platform
89,89,89,2024-06-27,16:00:00,11359,1,1,2
90,90,90,2024-06-08,18:00:00,79808,1,1,1
91,91,91,2024-07-05,19:00:00,42648,1,1,1
92,92,92,2024-06-06,13:00:00,101468,1,1,2
93,93,93,2024-06-21,17:00:00,115488,1,1,2
94,94,94,2024-07-26,11:00:00,61920,2,1,2
95,95,95,2024-07-23,15:00:00,141510,3,1,1
96,96,96,2024-07-08,09:00:00,39792,1,1,2
97,97,97,2024-07-09,01:00:00,87689,2,1,2
98,98,98,2024-07-06,01:00:00,178739,3,1,1
99,99,99,2024-07-27,01:00:00,105611,3,1,2
100,100,100,2024-07-07,01:00:00,141787,3,1,2
